"پژو،206،  تیپ 2",0,0,92500000
"پژو،206 SD، V8",30000,1,99500000
"پراید،131، SE",0,0,49500000
"رنو،تندر90، E2",47000,1,135000000
"دنا،پلاس، دنده ای ساده",0,0,143000000
"کیا،اپتیما، ساده",130000,7,373000000
"پراید،صندوق دار",290000,13,22500000
"پژو،206،  تیپ 5",79000,5,77000000
"دنا،پلاس، دنده ای ساده",50000,1,117000000
"رنو،تندر90، E2",300000,11,60000000
"پژو،405، GLX بنزینی",0,0,78700000
"پژو،206 SD، V8",0,0,112500000
"پژو،405، GLX بنزینی",0,0,79000000
"پژو،206،  تیپ 2",0,0,90500000
"رنو،تندر90، E2",90000,2,115000000
"بنز،کلاس C، C200",79000,7,690000000
"پژو،206،  تیپ 5",0,0,105000000
"پژو،206 SD، V8",90000,7,54000000
"پژو،206،  تیپ 5",0,0,105000000
"پراید،131، SE",0,0,49500000
"پژو،206،  تیپ 2",310000,15,36000000
"پژو،206،  تیپ 2",0,0,88500000
"پژو،206،  تیپ 2",0,0,88800000
"پراید،131، SE",86000,2,42500000
"پراید،صندوق دار",267000,15,16500000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206 SD، V8",75000,3,90000000
"پژو،206 SD، V8",78000,5,80000000
"پژو،206،  تیپ 5",0,0,106800000
"پژو،206،  تیپ 2",0,0,88000000
"پژو،206،  تیپ 2",300000,15,36000000
"رنو،تندر90، E2",85000,4,105000000
"دنا،پلاس، دنده ای ساده",1600,0,143000000
"دنا،پلاس، دنده ای ساده",0,0,151000000
"پراید،111، SE",0,0,52500000
"پژو،206،  تیپ 2",0,0,92500000
"پژو،206،  تیپ 5",44000,2,94000000
"رنو،تندر90، E2",40000,2,99000000
"پژو،206،  تیپ 2",0,0,91000000
"پژو،206،  تیپ 2",0,0,91000000
"پژو،206،  تیپ 5",0,0,107000000
"پژو،206 SD، V8",0,0,109000000
"پژو،206 SD، V8",0,0,109000000
"پژو،206 SD، V8",57000,3,88000000
"پراید،111، SE",0,0,53000000
"پژو،206 SD، V8",0,0,107000000
"پراید،131، SE",0,0,50000000
"رنو،تندر90، E2",40000,2,115000000
"پژو،206،  تیپ 5",45000,0,105000000
"پژو،206 SD، V8",0,0,109000000
"سمند،LX، ساده",0,0,81500000
"دنا،پلاس، دنده ای ساده",2000,0,141000000
"ب ام و،X4، 28",31000,3,1620000000
"پژو،206،  تیپ 2",60000,3,73500000
"پراید،111، SE",0,0,52500000
"سمند،LX، ساده",4000,0,80500000
"پژو،405، GLX بنزینی",0,0,78000000
"بنز،کلاس C، C200",202000,11,503000000
"سمند،LX، ساده",63000,3,63000000
"پراید،131، SE",100000,5,35000000
"ساینا،EX دنده ای",0,0,64000000
"پژو،206 SD، V8",0,0,105000000
"پراید،131، SE",0,0,48000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",0,0,92000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",0,0,91000000
"رنو،تندر90، E2",64000,2,111000000
"پژو،206 SD، V8",0,0,110000000
"ساینا،EX دنده ای",0,0,65200000
"پژو،206،  تیپ 5",95000,4,82500000
"سمند،LX، ساده",0,0,84000000
"سمند،LX، ساده",109000,5,59000000
"پژو،206،  تیپ 5",64000,3,85000000
"پژو،206،  تیپ 2",0,0,93000000
"دنا،پلاس، دنده ای ساده",0,0,151000000
"کیا،اپتیما، ساده",100000,5,440000000
"پژو،206،  تیپ 2",130000,9,46000000
"پژو،206،  تیپ 5",68000,4,86000000
"پژو،206،  تیپ 2",40000,1,82500000
"پژو،405، GLX بنزینی",70000,3,63000000
"دنا،پلاس، دنده ای ساده",40000,2,140000000
"پژو،206 SD، V8",115000,3,76000000
"پژو،206 SD، V8",97000,4,82000000
"پژو،206،  تیپ 2",151000,9,53000000
"پژو،206،  تیپ 5",128000,4,75000000
"پژو،206 SD، V8",70000,2,93000000
"پژو،206،  تیپ 2",200000,7,44500000
"پژو،206،  تیپ 2",3000,0,87500000
"پژو،405، GLX بنزینی",122000,4,58000000
"سمند،LX، ساده",0,0,82000000
"پژو،405، GLX بنزینی",150000,14,31000000
"مزدا،3 جدید صندوق دار (مونتاژ)، 2.0 لیتر تیپ 4",18300,1,360000000
"پژو،206،  تیپ 2",0,0,87500000
"کیا،اپتیما، ساده",115000,5,420000000
"پژو،206 SD، V8",70000,2,90000000
"پژو،206 SD، V8",70000,2,91000000
"مزدا،3 جدید صندوق دار (مونتاژ)، 2.0 لیتر تیپ 4",18400,1,345000000
"پراید،111، SE",0,0,54000000
"دنا،پلاس، دنده ای ساده",0,0,148000000
"پژو،206،  تیپ 5",70000,3,80000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 5",80000,3,88000000
"رنو،تندر90، E2",39000,1,130000000
"پژو،206،  تیپ 5",70000,3,76000000
"پژو،206،  تیپ 2",0,0,88000000
"پژو،206،  تیپ 2",0,0,90000000
"پژو،206 SD، V8",0,0,107000000
"رنو،تندر90، E2",58000,2,115000000
"پراید،131، SE",0,0,50000000
"پژو،206،  تیپ 5",0,0,106000000
"پراید،131، SE",0,0,49500000
"سمند،LX، ساده",0,0,84800000
"پژو،206 SD، V8",89000,4,85000000
"پژو،206 SD، V8",0,0,112000000
"پژو،206،  تیپ 5",65000,3,84000000
"پراید،131، SE",0,0,49500000
"سمند،LX، ساده",85000,2,72000000
"کیا،اپتیما، ساده",150000,7,370000000
"پژو،405، GLX بنزینی",41000,2,57000000
"پژو،405، GLX بنزینی",0,0,78000000
"پژو،405، GLX بنزینی",0,0,79000000
"پژو،206،  تیپ 5",90000,3,87000000
"پراید،131، SE",130000,6,31500000
"دنا،پلاس، دنده ای ساده",0,0,150000000
"رنو،تندر90، E2",35000,2,115000000
"سمند،LX، ساده",0,0,83000000
"پراید،131، SE",0,0,50000000
"پژو،206،  تیپ 2",0,0,88000000
"پژو،206،  تیپ 2",9000,0,82000000
"پراید،111، SE",0,0,53500000
"پژو،405، GLX بنزینی",0,0,79000000
"دنا،پلاس، دنده ای ساده",0,0,150000000
"پراید،131، SE",0,0,49700000
"رنو،تندر90، E2",33000,2,115500000
"پراید،صندوق دار",240000,13,19300000
"پراید،صندوق دار",123000,10,28000000
"پژو،206،  تیپ 2",0,0,90000000
"پژو،206،  تیپ 2",112000,12,41500000
"پراید،111، SE",0,0,53000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،405، GLX بنزینی",320000,13,32000000
"پراید،131، SE",0,0,50000000
"پژو،206،  تیپ 2",0,0,93500000
"پژو،206 SD، V8",45000,3,90000000
"پژو،206 SD، V8",0,0,110000000
"پژو،206،  تیپ 2",0,0,92500000
"پژو،206 SD، V8",89000,4,78000000
"پژو،206 SD، V8",53000,2,96000000
"پژو،206،  تیپ 5",0,0,110000000
"پژو،206،  تیپ 2",29000,2,80500000
"سمند،LX، ساده",0,0,85000000
"پژو،405، GLX بنزینی",0,0,78000000
"مزدا،3 جدید صندوق دار (مونتاژ)، 2.0 لیتر تیپ 4",12300,2,360000000
"رنو،تندر90، E2",30000,2,125000000
"پراید،131، SE",0,0,50000000
"ساینا،EX دنده ای",0,0,62000000
"پژو،206،  تیپ 5",150000,6,72500000
"پژو،206،  تیپ 5",110000,4,72000000
"پژو،206،  تیپ 2",127000,7,58000000
"ساینا،EX دنده ای",0,0,65000000
"سمند،LX، ساده",0,0,85000000
"بنز،کلاس C، C200",900000,13,355000000
"ساینا،EX دنده ای",0,0,63000000
"پژو،206،  تیپ 2",275000,14,33500000
"ساینا،EX دنده ای",0,0,65000000
"رنو،تندر90، E2",24000,1,130000000
"پراید،131، SE",120000,3,40000000
"پراید،131، SE",0,0,48500000
"پژو،405، GLX بنزینی",146000,5,55000000
"مزدا،3 جدید صندوق دار (مونتاژ)، 2.0 لیتر تیپ 4",50000,2,350000000
"پراید،131، SE",0,0,50000000
"پراید،131، SE",225000,4,38500000
"پژو،206،  تیپ 2",200000,11,46000000
"پژو،206،  تیپ 5",111000,4,72000000
"پژو،206،  تیپ 2",290000,9,51400000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،405، GLX بنزینی",0,0,79000000
"رنو،تندر90، E2",12800,1,135000000
"پژو،405، GLX بنزینی",0,0,79000000
"پژو،206 SD، V8",0,0,108500000
"کیا،اپتیما، ساده",106000,9,251000000
"پژو،206،  تیپ 2",8400,0,89000000
"سمند،LX، ساده",0,0,84000000
"رنو،تندر90، E2",200000,10,75000000
"پژو،206،  تیپ 2",0,0,92000000
"پژو،405، GLX بنزینی",0,0,79000000
"پژو،405، GLX بنزینی",105000,3,63000000
"کیا،اپتیما، ساده",150000,6,385000000
"دنا،پلاس، دنده ای ساده",50000,1,147000000
"بنز،کلاس C، C200",130000,11,450000000
"پژو،206،  تیپ 5",50000,2,90000000
"پژو،405، GLX بنزینی",350000,9,45500000
"پژو،206،  تیپ 2",56000,4,72500000
"پژو،206،  تیپ 2",280000,14,25000000
"پژو،405، GLX بنزینی",0,0,79000000
"ساینا،EX دنده ای",65000,3,50000000
"پراید،صندوق دار",143000,16,20000000
"رنو،تندر90، E2",38000,2,118000000
"پژو،206،  تیپ 2",0,0,88500000
"سمند،LX، ساده",0,0,83500000
"پژو،206 SD، V8",0,0,112000000
"پژو،206،  تیپ 5",0,0,105000000
"کیا،اپتیما، ساده",85000,5,453000000
"سمند،LX، ساده",105000,4,64000000
"سمند،LX، ساده",180000,5,60000000
"سمند،LX، ساده",130000,6,58000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206 SD، V8",0,0,108000000
"پژو،206،  تیپ 5",0,0,107000000
"سمند،LX، ساده",180000,11,39000000
"رنو،تندر90، E2",240000,8,77000000
"پراید،صندوق دار",300000,16,19000000
