name,work,price,pd,city,age
"کیا،اسپورتیج، GT لاین",37000,760000000,2017,tehran,2
رنو،کولیوس,49000,775000000,2017,tehran,2
"دانگ فنگ،H30 کراس",38000,120000000,1396,tehran,2
"لکسوس،NX هیبرید، 300h",67000,1150000000,2016,tehran,3
"تویوتا،پرادو  چهار در، 4 سیلندر",75000,675000000,2008,tehran,11
"پژو،405، GLX بنزینی",204000,45000000,1389,tehran,9
"ب ام و،X4، 28",10000,1950000000,2017,tehran,2
"زوتی،آریو، 1.6 لیتر اتوماتیک",0,138600000,1397,tehran,1
"پراید،صندوق دار",292000,23500000,1385,tehran,13
"کیا،اسپورتیج، GT لاین",100000,460000000,2014,tehran,5
"تیبا،هاچ بک، EX",0,61000000,1398,tehran,0
"پراید،131، SE",0,47700000,1398,tehran,0
"بنز،کلاس E، E350",170000,380000000,2007,tehran,12
"هایما،S7،   1.8 لیتر توربو",22000,284000000,1397,tehran,1
"پژو،207 صندوقدار",25000,158000000,1397,tehran,1
"کیا،اسپورتیج، GT لاین",4000,800000000,2017,tehran,2
"دانگ فنگ،H30 کراس",16800,144800000,1397,tehran,1
"کیا،اپتیما هیبرید",0,890000000,2018,tehran,1
"پژو،405، GLX بنزینی",400000,30000000,1384,tehran,14
"هیوندای،جنسیس کوپه",82000,550000000,2013,tehran,6
"پژو،206،  تیپ 2",27000,82000000,1397,tehran,1
"برلیانس،H330، 1.65 اتوماتیک",28000,162000000,1397,tehran,1
"هیوندای،سوناتا هیبرید، تیپ 2 (GLS)",36000,620000000,2017,tehran,2
"میتسوبیشی،لنسر، 1.8 لیتر اتوماتیک",49000,345000000,2017,tehran,2
"ب ام و،سری 3 سدان، 320i",200000,260000000,2006,tehran,13
"برلیانس،H320، 1.5 اتوماتیک",31000,132000000,1396,tehran,2
"بنز،کلاس C، C200",178000,570000000,2010,tehran,9
"هیوندای،وراکروز (ix55)",163000,560000000,2011,tehran,8
"پژو،پارس، ساده",240000,39500000,1383,tehran,15
"پژو،206،  تیپ 5",83000,83500000,1394,tehran,4
"راین،V5، اتوماتیک",0,95000000,1397,tehran,1
"ب ام و،سری 4 کروک، 428i",70000,1160000000,2015,tehran,4
"کیا،اپتیما، GT لاین",70000,700000000,2017,tehran,2
"بایک،سابرینا هاچ بک (مونتاژ)",0,81500000,1398,tehran,0
"ام وی ام،315هاچ بک، اسپرت اکسلنت",56000,100000000,1396,tehran,2
"ب ام و،X4، 28",25000,1700000000,2017,tehran,2
"گریت وال،هاوال M4 (مونتاژ)",7000,143000000,1397,tehran,1
"پژو،206 SD، V8",51000,86000000,1396,tehran,2
"پژو،پارس، ساده",54000,83000000,1395,tehran,3
"ساینا،EX دنده ای",77000,52000000,1396,tehran,2
"جیلی،GC6، اکسلنت",9000,140000000,1397,tehran,1
"ب ام و،سری 4 کروک، 428i",83000,1005000000,2015,tehran,4
"ام وی ام،x55، اکسلنت",0,365000000,1398,tehran,0
"ب ام و،سری 1 هاچ بک، 120i",12000,750000000,2018,tehran,1
"ام وی ام،530",207000,57000000,1390,tehran,8
"کیا،سراتو کوپ",84000,270000000,2012,tehran,7
"میتسوبیشی،ASX، تیپ 4",5500,520000000,2017,tehran,2
"سمند،LX، ساده",200000,55000000,1394,tehran,4
"دی اس،6",40000,650000000,2017,tehran,2
"چری،تیگو 5، IE",0,295000000,1397,tehran,1
"دانگ فنگ،H30 کراس",27000,140000000,1397,tehran,1
"دانگ فنگ،H30 کراس",9000,151000000,1398,tehran,0
"دانگ فنگ،H30 کراس",67000,121000000,1395,tehran,3
"ب ام و،سری 3 سدان، 320i",190000,315000000,2008,tehran,11
"تویوتا،پرادو  چهار در،  6 سیلندر آفرود",60000,1450000000,2010,tehran,9
"کیا،اپتیما، GT لاین",32000,638000000,2016,tehran,3
"لکسوس،NX هیبرید، 300h fsport",45000,1150000000,2015,tehran,4
"هیوندای،آزرا (گرنجور)",140000,560000000,2013,tehran,6
"هیوندای،سوناتا هیبرید، تیپ 3 (GLS Plus)",17000,780000000,2018,tehran,1
"ب ام و،X4، 28",50000,1500000000,2016,tehran,3
رنو،کولیوس,0,840000000,2017,tehran,2
"سمند،LX، ساده",45000,62000000,1394,tehran,4
بنز،ون,220000,330000000,2007,tehran,12
"هیوندای،سوناتا هیبرید، تیپ 3 (GLS Plus)",50000,650000000,2017,tehran,2
میتسوبیشی،میراژ,23000,210000000,2017,tehran,2
"کوییک،دنده ای",0,67000000,1398,tehran,0
"ب ام و،سری 3 کوپه، 325i",170000,350000000,2008,tehran,11
"پراید،151، SE",115000,41000000,1393,tehran,5
"ب ام و،X4، 28",69000,1580000000,2016,tehran,3
"پژو،405، GLX بنزینی",288000,40500000,1387,tehran,11
"نیسان،جوک، اسپرت",18000,550000000,2017,tehran,2
"میتسوبیشی،ASX، تیپ 4",23000,600000000,2018,tehran,1
"هیوندای،آوانته، دنده ای",85000,135000000,1389,tehran,9
"رنو،تندر90، E2",69500,99000000,1394,tehran,4
"رنو،تندر90، اتوماتیک",59000,117000000,1395,tehran,3
"رنو،تندر90، E2",33000,118000000,1396,tehran,2
"پژو،405، GLX بنزینی",46000,68000000,1396,tehran,2
"پژو،206،  تیپ 5",63000,75000000,1395,tehran,3
"تویوتا،اف جی کروز",100000,1080000000,2011,tehran,8
"دانگ فنگ،H30 کراس",6000,148000000,1397,tehran,1
"دانگ فنگ،H30 کراس",41000,125000000,1396,tehran,2
"پراید،131، SE",32000,42500000,1397,tehran,1
"لکسوس،IS، 250 fsport",34000,895000000,2015,tehran,4
"چری،تیگو 7، اکسلنت",27000,325000000,1397,tehran,1
"ب ام و،X4، 28",57000,1400000000,2016,tehran,3
"پورشه،کاین، S",52000,2000000000,2013,tehran,6
"پژو،405، GLX بنزینی",119000,48500000,1391,tehran,7
هیوندای،i30,141000,200000000,2010,tehran,9
"پورشه،پانامرا، 4S",60000,1890000000,2013,tehran,6
"هیوندای،آزرا (گرنجور)",0,980000000,2019,tehran,0
"پژو،206،  تیپ 5",138000,44800000,1382,tehran,16
"پورشه،کاین، S",50000,2640000000,2013,tehran,6
"تویوتا،لندکروز چهار در، 6 سیلندر 4.0",61000,1880000000,2013,tehran,6
"پژو،206 SD، V8",0,109900000,1398,tehran,0
"هیوندای،وراکروز (ix55)",153000,600000000,2012,tehran,7
"رنو،سفران، 2.5 لیتر PE",50000,330000000,2015,tehran,4
"تویوتا،هایلوکس دو کابین بلند، اتوماتیک",80000,710000000,2015,tehran,4
"ب ام و،سری 6 گرن کوپه، 650i",54000,2050000000,2013,tehran,6
"پژو،206 SD، V8",120000,74000000,1393,tehran,5
هیوندای،جنسیس,130000,425000000,2010,tehran,9
"رنو،سفران، 2.5 لیتر PE",80000,330000000,2015,tehran,4
"نیسان،جوک، اسپرت",22000,530000000,2017,tehran,2
"نیسان،جوک، اسپرت",22500,505000000,2016,tehran,3
"پژو،405، GLX بنزینی",120000,58000000,1393,tehran,5
"ب ام و،سری 3 سدان، 320i",180000,295000000,2008,tehran,11
"کیا،اپتیما، GT لاین",37000,670000000,2017,tehran,2
"پژو،206 SD، V20",160000,57800000,1391,tehran,7
"نیسان،جوک، اسپرت",23000,532000000,2017,tehran,2
"نیسان،جوک، اسکای پک",40000,410000000,2017,tehran,2
"تیبا،هاچ بک، EX",54000,53000000,1396,tehran,2
"پراید،صندوق دار",299500,18500000,1384,tehran,14
"سمند،LX، ساده",62000,72000000,1396,tehran,2
"ام وی ام،X22، اتوماتیک  اسپرت اکسلنت",35000,158000000,1396,tehran,2
"مزدا،323، اتوماتیک",75000,80000000,1384,tehran,14
"نیسان،جوک، پلاتینیوم",38000,429000000,2017,tehran,2
"سیتروئن،زانتیا، 2.0 لیتر SX",192000,68000000,1384,tehran,14
"تویوتا،پرادو دو در، 4 سیلندر",190000,780000000,2012,tehran,7
"پژو،206،  تیپ 5",66000,91000000,1396,tehran,2
"پژو،پارس، اتوماتیک",138000,77000000,1389,tehran,9
"هیوندای،سوناتا هیبرید، تیپ 3 (GLS Plus)",20000,690000000,2017,tehran,2
"هیوندای،اکسنت، بلو",69000,260000000,2015,tehran,4
"نیسان،پاترول دو در",185000,69000000,1378,tehran,20
"سمند،LX، ساده",52000,65000000,1394,tehran,4
هیوندای،سنتنیال,119000,925000000,2012,tehran,7
"پژو،206،  تیپ 5",220000,63000000,1390,tehran,8
"رنو،تندر90، E2",99000,106000000,1394,tehran,4
هایما،S5,14000,262000000,1397,tehran,1
"مزدا،3 جدید صندوق دار (مونتاژ)، 2.0 لیتر تیپ 4",27000,365000000,1396,tehran,2
"هایما،S7،   1.8 لیتر توربو",60000,233000000,1395,tehran,3
"اپل،آسترا سدان",250000,28500000,1994,tehran,25
تویوتا،هایس,84000,530000000,2014,tehran,5
"دانگ فنگ،H30 کراس",50000,127000000,1396,tehran,2
"مینی،کلاب من، S",0,1150000000,2018,tehran,1
"پژو،206 SD، V8",103400,75000000,1394,tehran,4
"پورشه،کاین، S",32000,2400000000,2013,tehran,6
"تویوتا،پرادو دو در، 4 سیلندر",129000,595000000,2008,tehran,11
"تیبا،هاچ بک، EX",0,62900000,1398,tehran,0
"پژو،206،  تیپ 5",246000,66000000,1392,tehran,6
"کیا،اسپورتیج، GT لاین",10000,800000000,2017,tehran,2
"هیوندای،وراکروز (ix55)",161000,550000000,2011,tehran,8
"پژو،207 صندوقدار",0,167000000,1398,tehran,0
"پژو،پارس، ساده",239000,50000000,1388,tehran,10
"دانگ فنگ،H30 کراس",39000,145000000,1397,tehran,1
"پورشه،کاین،  6 سیلندر",80000,760000000,2010,tehran,9
"ب ام و،X4، 28",30000,1600000000,2016,tehran,3
"سیتروئن،زانتیا، 2.0 لیتر SX",200000,74000000,1385,tehran,13
"سوزوکی،گراند ویتارا (مونتاژ)، 2.0 لیتر اتوماتیک",205000,190000000,1386,tehran,12
"تویوتا،یاریس صندوق دار",150000,175000000,2008,tehran,11
"ام وی ام،X33، دنده ای",73000,108000000,1393,tehran,5
"بنز،کلاس C، C200",126000,635000000,2013,tehran,6
"نیسان،جوک، اسپرت",22000,500000000,2016,tehran,3
"هیوندای،آزرا (گرنجور)",138000,407000000,2011,tehran,8
"تویوتا،کرولا، GLI",28000,340000000,2015,tehran,4
"پژو،206،  تیپ 2",69000,80000000,1396,tehran,2
"ب ام و،سری 5 سدان، 530xi",85000,430000000,2007,tehran,12
"کیا،سورنتو، GT لاین",60000,900000000,2017,tehran,2
"هیوندای،آزرا (گرنجور)",198000,260000000,2008,tehran,11
پژو،2008,0,374500000,1398,tehran,0
"پژو،206،  تیپ 5",0,110900000,1398,tehran,0
جیپ،KM,50000,37500000,1983,tehran,36
"نیسان،جوک، پلاتینیوم",13000,440000000,2017,tehran,2
"ام وی ام،x55، اکسلنت اسپرت",0,367000000,1398,tehran,0
"هایما،S7،   1.8 لیتر توربو",18000,282000000,1397,tehran,1
"مزدا،3 جدید صندوق دار (مونتاژ)، 2.0 لیتر تیپ 3",80000,248000000,1390,tehran,8
"میتسوبیشی،اوتلندر PHEV",55000,820000000,2018,tehran,1
"هایما،S7،   1.8 لیتر توربو",0,309000000,1398,tehran,0
"پراید،131، SE",40000,44200000,1397,tehran,1
"هیوندای،النترا (مونتاژ)",0,540000000,1397,tehran,1
"سانگ یانگ،تیوولی، الیت",63000,290000000,2016,tehran,3
"پژو،206،  تیپ 2",26000,80000000,1396,tehran,2
"مزدا،3 جدید صندوق دار (مونتاژ)، 2.0 لیتر تیپ 4",98000,330000000,1395,tehran,3
"هیوندای،سوناتا هیبرید، تیپ 3 (GLS Plus)",0,840000000,2018,tehran,1
"نیسان،جوک، اسپرت",29000,530000000,2017,tehran,2
"کاپرا،2، دو دیفرانسیل",0,263000000,1398,tehran,0
"ب ام و،سری 1 هاچ بک، 120i",8000,750000000,2018,tehran,1
"مینی،کانتری من، S",1000,1420000000,2018,tehran,1
"پژو،206،  تیپ 5",87000,74000000,1395,tehran,3
"پژو،206،  تیپ 5",150000,74000000,1395,tehran,3
"پژو،206،  تیپ 6",160000,63000000,1387,tehran,11
"دانگ فنگ،H30 کراس",55000,128800000,1396,tehran,2
"هیوندای،آزرا (گرنجور)",0,1000000000,2019,tehran,0
"سانگ یانگ،تیوولی، آرمور",45000,342000000,2017,tehran,2
"هیوندای،آزرا (گرنجور)",138000,297000000,2007,tehran,12
"نیسان،جوک، پلاتینیوم",16000,460000000,2017,tehran,2
"مزدا،3 جدید صندوق دار (مونتاژ)، 2.0 لیتر تیپ 4",0,424000000,1398,tehran,0
"ام وی ام،X22، دنده ای لاکچری",31000,131000000,1396,tehran,2
"ام جی،6، GT نیوفیس",100000,260000000,2015,tehran,4
"ام جی،GS",50000,350000000,2016,tehran,3
"ام جی،GS",64000,350000000,2016,tehran,3
"ام جی،6، GT نیوفیس",50000,300000000,2016,tehran,3
"ام جی،550",180000,165000000,2012,tehran,7
"ام جی،6، GT نیوفیس",80000,270000000,2016,tehran,3
"ام جی،6، GT نیوفیس",55000,280000000,2016,tehran,3
"کیا،موهاوی، 8 سیلندر",220000,640000000,2012,tehran,7
رنو،کولیوس,7000,825000000,2018,tehran,1
"کیا،اپتیما، ساده",84000,470000000,2015,tehran,4
"کیا،اپتیما، GT لاین",47000,648000000,2016,tehran,3
"هیوندای،وراکروز (ix55)",135000,685000000,2013,tehran,6
"ب ام و،X4، 28",21000,1590000000,2016,tehran,3
پژو،2008,0,376500000,1398,tehran,0
"کیا،اپتیما، ساده",90000,440000000,2014,tehran,5
"بنز،کلاس E کروک، E350",78000,1600000000,2013,tehran,6
پژو،2008,0,373000000,1398,tehran,0
"پژو،206 SD، V8",43000,91000000,1396,tehran,2
"ام وی ام،X22، دنده ای لاکچری",0,172700000,1398,tehran,0
"هیوندای،سوناتا، شش سیلندر اتوماتیک",112000,235000000,2007,tehran,12
"تویوتا،پرادو  چهار در، 4 سیلندر",143000,670000000,2007,tehran,12
"هیوندای،آزرا (گرنجور)",165000,288000000,2008,tehran,11
"ب ام و،سری 3 سدان، 330i",200000,310000000,2007,tehran,12
"نیسان،مورانو، SE",170000,250000000,2008,tehran,11
"لکسوس،NX هیبرید، 300h fsport",60000,1190000000,2016,tehran,3
"رنو،تندر90، E2",182000,68000000,1387,tehran,11
"تویوتا،پرادو دو در، 4 سیلندر",93000,845000000,2012,tehran,7
هیوندای،جنسیس,138000,395000000,2010,tehran,9
"پژو،206،  تیپ 5",131000,71000000,1393,tehran,5
"بنز،کلاس S، S350",199000,1080000000,2009,tehran,10
"کیا،اسپورتیج، GT لاین",0,820000000,2017,tehran,2
"هیوندای،آزرا (گرنجور)",149000,288000000,2010,tehran,9
رنو،کولیوس,76000,480000000,2015,tehran,4
"نیسان،مورانو، SE",156000,288000000,2008,tehran,11
"پژو،206 SD، V8",63000,93000000,1396,tehran,2
"کیا،سورنتو، GT لاین",78200,960000000,2017,tehran,2
"هیوندای،وراکروز (ix55)",90000,519000000,2011,tehran,8
پژو،2008,0,373500000,1398,tehran,0
"ب ام و،سری 3 سدان، 320i",130000,285000000,2006,tehran,13
"سیتروئن،C3 (مونتاژ)",0,392500000,1398,tehran,0
"بنز،کلاس E، E300",82000,870000000,2012,tehran,7
"هایما،S7،   1.8 لیتر توربو",39000,268000000,1396,tehran,2
"لکسوس،RX، 350",90000,810000000,2011,tehran,8
"لکسوس،ES، 350",200000,460000000,2008,tehran,11
فولکس،پاسات,12000,880000000,2018,tehran,1
"ب ام و،X4، 28",38000,1760000000,2017,tehran,2
"پژو،207 صندوقدار",0,168000000,1398,tehran,0
"کوییک،دنده ای",0,66000000,1398,tehran,0
پژو،2008,0,360000000,1398,tehran,0
"هایما،S7،   1.8 لیتر توربو",50000,275000000,1397,tehran,1
فولکس،پاسات,20000,840000000,2018,tehran,1
"دنا،پلاس، دنده ای ساده",0,140000000,1398,tehran,0
"لکسوس،NX هیبرید، 300h",0,1650000000,2017,tehran,2
"دانگ فنگ،H30 کراس",38000,139000000,1397,tehran,1
"سانگ یانگ،تیوولی، آرمور",0,412000000,2018,tehran,1
"پورشه،کاین، S",80000,850000000,2010,tehran,9
"پژو،206،  تیپ 5",67000,95000000,1396,tehran,2
"پژو،206،  تیپ 5",96000,89000000,1396,tehran,2
"پژو،405، GLX بنزینی",130000,53000000,1392,tehran,6
"رنو،تلیسمان، E2",0,630000000,2017,tehran,2
"رنو،تندر90، E2",204000,75550000,1390,tehran,8
"ب ام و،X4، 28",50000,1640000000,2016,tehran,3
"کیا،موهاوی، 8 سیلندر",175000,480000000,2010,tehran,9
"جک،S5، اتوماتیک",54000,255000000,1396,tehran,2
"مزدا،3 جدید صندوق دار (مونتاژ)، 2.0 لیتر تیپ 4",16000,379000000,1397,tehran,1
"پژو،206 SD، V8",0,105000000,1398,tehran,0
وانت،آریسان,0,68600000,1398,tehran,0
"ب ام و،X1، 25",51000,1050000000,2017,tehran,2
"زوتی،آریو، 1.6 لیتر اتوماتیک",20000,128000000,1397,tehran,1
"پژو،206،  تیپ 5",100000,76000000,1394,tehran,4
"پژو،206،  تیپ 5",43000,98000000,1397,tehran,1
"پژو،206،  تیپ 5",74000,82000000,1395,tehran,3
"میتسوبیشی،پاجرو دو در،  6 سیلندر",200000,480000000,2010,tehran,9
"ام وی ام،X22، اتوماتیک لاکچری",0,175000000,1397,tehran,1
"مزدا،3 جدید صندوق دار (مونتاژ)، 2.0 لیتر تیپ 4",40000,346000000,1396,tehran,2
"پژو،405، GLX بنزینی",123000,58000000,1394,tehran,4
"ب ام و،X4، 28",0,2200000000,2017,tehran,2
"لکسوس،NX، 200 توربو  fsport",0,1800000000,2017,tehran,2
هیوندای،ولستر,110000,295000000,2015,tehran,4
"هیوندای،النترا (مونتاژ)",66000,340000000,1393,tehran,5
"هایما،S7،   1.8 لیتر توربو",22000,279000000,1397,tehran,1
"پژو،پارس، ساده",130000,77000000,1394,tehran,4
"پژو،206،  تیپ 5",54000,72000000,1395,tehran,3
"مزدا،323، دنده ای",240000,67000000,1384,tehran,14
"پژو،206،  تیپ 5",115000,69000000,1393,tehran,5
"هیوندای،آزرا (گرنجور)",148000,485000000,2013,tehran,6
"ام جی،550",187000,145000000,2012,tehran,7
"ب ام و،X1، 25",8000,1260000000,2017,tehran,2
"پراید،صندوق دار",250000,16800000,1381,tehran,17
"پژو،206،  تیپ 5",35000,84800000,1396,tehran,2
"پژو،206 SD، V8",33000,92500000,1396,tehran,2
"کیا،اپتیما، GT لاین",77000,650000000,2016,tehran,3
"نیسان،جوک، پلاتینیوم",16000,400000000,2016,tehran,3
"دانگ فنگ،H30 کراس",32000,135000000,1396,tehran,2
"بنز،کلاس C، C200",68000,780000000,2014,tehran,5
"تویوتا،پرادو دو در، 4 سیلندر",180000,560000000,2008,tehran,11
"پژو،پارس، ساده",32000,85000000,1395,tehran,3
"برلیانس،H320، 1.65 اتوماتیک",28000,151000000,1397,tehran,1
"پژو،206،  تیپ 5",54000,99000000,1397,tehran,1
"کیا،سراتو (مونتاژ)، 1.6 لیتر ساده",113000,191000000,1394,tehran,4
"پژو،206،  تیپ 2",157000,51500000,1389,tehran,9
"پژو،206 SD، V8",70000,87500000,1395,tehran,3
"لکسوس،NX هیبرید، 300h fsport",10000,1420000000,2017,tehran,2
"رنو،تندر90، E1",92850,59750000,1390,tehran,8
"پژو،پارس، ELX-XUM",89000,79800000,1394,tehran,4
"رنو،تندر90، E1",79000,56850000,1390,tehran,8
"هیوندای،سوناتا هیبرید، تیپ 3 (GLS Plus)",3000,750000000,2018,tehran,1
"هایما،S7،   1.8 لیتر توربو",30000,280000000,1397,tehran,1
"پژو،207 صندوقدار",17000,158500000,1397,tehran,1
"ولوو،XC90، اینسکریپشن",12000,2900000000,2017,tehran,2
"برلیانس،H330، 1.65 اتوماتیک",10500,165000000,1397,tehran,1
"کیا،سورنتو، ساده",84000,380000000,2009,tehran,10
"پژو،405، GLX بنزینی",243000,25000000,1383,tehran,15
"پراید،131، SE",98000,39000000,1395,tehran,3
"سمند،LX، ساده",130000,57000000,1393,tehran,5
"تویوتا،هایلوکس دو کابین بلند، اتوماتیک",74000,770000000,2015,tehran,4
"پراید،صندوق دار",240000,18000000,1381,tehran,17
هایما،S5,0,289500000,1398,tehran,0
"پژو،405، GLX دوگانه سوز",150,55000000,1390,tehran,8
"پژو،206،  تیپ 5",100000,81000000,1394,tehran,4
"ام وی ام،X22، اتوماتیک  اسپرت اکسلنت",65000,140000000,1396,tehran,2
"سمند،LX، ساده",170000,60000000,1393,tehran,5
"پژو،206،  تیپ 5",151000,61000000,1389,tehran,9
"پراید،131، SE",0,47700000,1397,tehran,1
"هیوندای،سوناتا هیبرید، تیپ 3 (GLS Plus)",36000,650000000,2017,tehran,2
"تویوتا،اف جی کروز",150000,1050000000,2011,tehran,8
"ساینا،EX دنده ای",0,64150000,1398,tehran,0
"کیا،سورنتو، GT لاین",90000,915000000,2017,tehran,2
"برلیانس،H330، 1.65 اتوماتیک",24500,160000000,1397,tehran,1
"ب ام و،X4، 28",19000,1560000000,2016,tehran,3
"پژو،206،  تیپ 5",18000,100500000,1397,tehran,1
"پژو،پارس، ساده",250000,46000000,1386,tehran,12
"دانگ فنگ،H30 کراس",6100,146000000,1397,tehran,1
"تویوتا،C-HR، تمام چرخ محرک",64000,720000000,2017,tehran,2
"پژو،206،  تیپ 5",154000,52000000,1385,tehran,13
"پروتون،جن تو",94000,61700000,2007,tehran,12
"پژو،206،  تیپ 2",0,91900000,1398,tehran,0
"پروتون،جن تو",93000,62000000,2007,tehran,12
"ام وی ام،315هاچ بک، اسپرت اکسلنت",4400,103700000,1397,tehran,1
"چری،تیگو 5، IE",0,300000000,1397,tehran,1
"بایک،سابرینا هاچ بک",67000,105000000,2014,tehran,5
"دانگ فنگ،H30 کراس",71000,135000000,1396,tehran,2
"پژو،206،  تیپ 5",105000,75000000,1394,tehran,4
"ب ام و،X4، 28",17800,1780000000,2017,tehran,2
"ولوو،XC90، اینسکریپشن",30000,2460000000,2017,tehran,2
"رنو،تندر90، E2",130000,82000000,1391,tehran,7
"تویوتا،پرادو  چهار در، 4 سیلندر",160000,650000000,2007,tehran,12
هیوندای،i20,46000,185000000,2015,tehran,4
"نیسان،جوک، پلاتینیوم",20000,440000000,2017,tehran,2
"بنز،کلاس E، E200",50000,2500000000,2017,tehran,2
"هیوندای،وراکروز (ix55)",170000,565000000,2011,tehran,8
"پراید،صندوق دار",300000,23500000,1386,tehran,12
"کیا،موهاوی، 8 سیلندر",170000,430000000,2010,tehran,9
"هیوندای،آزرا (گرنجور)",170000,340000000,2010,tehran,9
"ب ام و،سری 7، 750li",75000,900000000,2010,tehran,9
"دانگ فنگ،H30 کراس",12500,147000000,1397,tehran,1
"بنز،کلاس CLS، CLS500",110000,1550000000,2012,tehran,7
"جک،S5، اتوماتیک",43000,246500000,1395,tehran,3
"پژو،پارس، ساده",71000,85000000,1396,tehran,2
"هیوندای،آزرا (گرنجور)",140000,350000000,2010,tehran,9
"برلیانس،H330، 1.5 دنده ای",44000,110000000,1396,tehran,2
"میتسوبیشی،اوتلندر، تیپ 5",90000,460000000,2015,tehran,4
"نیسان،جوک، پلاتینیوم",12000,439000000,2017,tehran,2
"پراید،131، SE",0,49400000,1398,tehran,0
"دانگ فنگ،H30 کراس",23000,141500000,1397,tehran,1
"کیا،موهاوی، 8 سیلندر",138000,570000000,2011,tehran,8
"اپل،آسترا هاچ بک",132000,685000000,2014,tehran,5
"لیفان،620، 1.8 لیتر",216000,71500000,1393,tehran,5
"ام وی ام،X33 S، اتوماتیک اسپرت",0,209000000,1397,tehran,1
"چری،آریزو 5TE،  اتوماتیک اکسلنت (توربو)",0,190000000,1397,tehran,1
"کیا،سورنتو، GT لاین",26000,990000000,2017,tehran,2
"چری،تیگو 7، اکسلنت",32600,325000000,1397,tehran,1
"پژو،206 SD، V8",8700,107500000,1398,tehran,0
"پراید،صندوق دار",224000,20000000,1382,tehran,16
"کیا،سورنتو، ساده",170000,310000000,2008,tehran,11
"پراید،صندوق دار",250000,25000000,1386,tehran,12
آلفارومئو،میتو,88000,198000000,2012,tehran,7
"ام وی ام،315هاچ بک، اسپرت اکسلنت",7000,103000000,1397,tehran,1
"ام وی ام،X33، دنده ای",70000,110000000,1393,tehran,5
"پژو،206،  تیپ 2",152000,42000000,1388,tehran,10
"تویوتا،لندکروز چهار در، 6 سیلندر 4.0",200000,1230000000,2010,tehran,9
رنو،کولیوس,30000,745000000,2017,tehran,2
"نیسان،پیکاپ دو کابین",360000,107000000,1381,tehran,17
"تویوتا،پرادو دو در، 6 سیلندر",185000,665000000,2006,tehran,13
"پژو،508، GT لاین",23000,500000000,2017,tehran,2
"لکسوس،NX هیبرید، 300h",14600,1260000000,2017,tehran,2
"ب ام و،سری 3 سدان، 320i",47000,700000000,2014,tehran,5
"هیوندای،سوناتا هیبرید، تیپ 2 (GLS)",26000,620000000,2017,tehran,2
"هیوندای،آزرا (گرنجور)",180000,310000000,2009,tehran,10
"کیا،اسپورتیج، GT لاین",10100,790000000,2017,tehran,2
"ب ام و،سری 3 سدان، 320i",104000,390000000,2009,tehran,10
"رنو،تندر90، E2",32000,120000000,1396,tehran,2
"دانگ فنگ،H30 کراس",16000,142000000,1397,tehran,1
"پژو،پارس، اتوماتیک",240000,79500000,1389,tehran,9
"نیسان،پیکاپ دو کابین",165000,196000000,1389,tehran,9
"ب ام و،سری 3 سدان، 320i",125000,250000000,2007,tehran,12
"کیا،اپتیما، GT لاین",38000,650000000,2016,tehran,3
"کیا،اپتیما، ساده",140000,435000000,2014,tehran,5
"پژو،405، GLX دوگانه سوز",7000,89000000,1398,tehran,0
"پژو،206،  تیپ 2",200000,56000000,1389,tehran,9
"پراید،صندوق دار",250000,25800000,1387,tehran,11
"پژو،206،  تیپ 5",390000,45000000,1383,tehran,15
"نیسان،پاترول دو در",310000,63000000,1377,tehran,21
"ب ام و،X4، 28",12800,1770000000,2017,tehran,2
"سمند،LX، ساده",68000,68800000,1397,tehran,1
"بنز،کلاس E، E200",50000,900000000,2011,tehran,8
"تویوتا،هایلوکس دو کابین بلند، اتوماتیک",220000,400000000,2008,tehran,11
"بنز،کلاس C، C200",180000,480000000,2008,tehran,11
"لکسوس،NX هیبرید، 300h fsport",31000,1420000000,2017,tehran,2
"سانگ یانگ،تیوولی، آرمور",31000,338000000,2017,tehran,2
"کیا،اپتیما، ساده",115000,250000000,2010,tehran,9
"کیا،سورنتو، ساده",220000,270000000,2008,tehran,11
"تویوتا،لندکروز چهار در، 6 سیلندر 4.0",170000,1250000000,2010,tehran,9
"کیا،اسپورتیج، GT لاین",50000,520000000,2015,tehran,4
"ولوو،XC90، اینسکریپشن",28000,2200000000,2017,tehran,2
"ب ام و،سری 3 سدان، 320i",147000,320000000,2008,tehran,11
"ب ام و،سری 2 اکتیوتورر، 218i",0,820000000,2018,tehran,1
پورشه،ماکان,42000,2200000000,2017,tehran,2
"پژو،206،  تیپ 2",70,76000000,1396,tehran,2
"نیسان،مورانو، SL",0,285000000,2008,tehran,11
"سمند،LX، ساده",120000,59000000,1393,tehran,5
"سانگ یانگ،رکستون، G4",0,1025000000,2018,tehran,1
"هایما،S7،   1.8 لیتر توربو",0,314000000,1398,tehran,0
"جک،S5، اتوماتیک",47000,250000000,1396,tehran,2
"هیوندای،سوناتا هیبرید، تیپ 2 (GLS)",70000,620000000,2017,tehran,2
"کیا،سورنتو، GT لاین",26000,920000000,2017,tehran,2
"میتسوبیشی،لنسر، 1.8 لیتر اتوماتیک",0,417000000,2018,tehran,1
"پژو،پارس، ساده",227000,38000000,1384,tehran,14
"بنز،کلاس SL، SL500",88000,1250000000,2009,tehran,10
"هیوندای،سوناتا هیبرید، تیپ 3 (GLS Plus)",40000,670000000,2017,tehran,2
"تویوتا،پرادو  چهار در،  6 سیلندر",194000,670000000,2006,tehran,13
